product_id,days_since_last_restock,quantity,expiry_in_days
2,36,71,19
2,37,67,18
2,38,60,17
2,39,56,16
2,40,54,15
2,41,50,14
2,42,46,13
2,43,43,12
2,44,35,11
2,45,31,10
2,46,26,9
2,47,21,8
2,48,20,7
2,49,12,6
2,0,5,5
2,1,4,4
2,2,1,3
2,3,1,2
2,4,1,1
2,5,1,0
2,6,100,26
2,7,98,25
2,8,96,24
2,9,95,23
2,10,92,22
2,11,91,21
2,12,90,20
2,13,88,19
2,14,82,18
2,15,78,17
2,16,77,16
2,17,73,15
2,18,69,14
2,19,63,13
2,20,56,12
2,21,48,11
2,22,40,10
2,23,34,9
2,24,29,8
2,25,23,7
2,26,22,6
2,27,21,5
2,28,14,4
2,29,13,3
2,30,10,2
2,31,3,1
2,32,1,0
2,33,100,23
2,34,97,22
2,35,96,21
2,36,94,20
2,37,92,19
2,38,86,18
2,39,82,17
2,40,77,16
2,41,70,15
2,42,63,14
2,43,56,13
2,44,52,12
2,45,44,11
2,46,40,10
2,47,32,9
2,48,24,8
2,49,16,7
2,0,15,6
2,1,8,5
2,2,1,4
2,3,1,3
2,4,1,2
2,5,1,1
2,6,1,0
2,7,100,29
2,8,95,28
2,9,90,27
2,10,88,26
2,11,86,25
2,12,82,24
2,13,80,23
2,14,74,22
2,15,71,21
2,16,66,20
2,17,60,19
2,18,56,18
2,19,51,17
2,20,46,16
2,21,44,15
2,22,43,14
2,23,39,13
2,24,35,12
2,25,32,11
2,26,24,10
2,27,19,9
2,28,13,8
2,29,5,7
2,30,2,6
2,31,1,5
2,32,1,4
2,33,1,3
2,34,1,2
2,35,1,1
2,36,1,0
2,37,100,30
2,38,97,29
2,39,94,28
2,40,92,27
2,41,90,26
2,42,85,25
2,43,80,24
2,44,76,23
2,45,70,22
2,46,67,21
2,47,66,20
2,48,60,19
2,49,55,18
2,0,51,17
2,1,49,16
2,2,47,15
2,3,41,14
2,4,34,13
2,5,31,12
2,6,25,11
2,7,19,10
2,8,14,9
2,9,9,8
2,10,6,7
2,11,1,6
2,12,1,5
2,13,1,4
2,14,1,3
2,15,1,2
2,16,1,1
2,17,1,0
2,18,100,25
2,19,97,24
2,20,96,23
2,21,93,22
2,22,90,21
2,23,88,20
2,24,83,19
2,25,81,18
2,26,77,17
2,27,73,16
2,28,68,15
2,29,61,14
2,30,60,13
2,31,57,12
2,32,49,11
2,33,41,10
2,34,40,9
2,35,35,8
2,36,27,7
2,37,19,6
2,38,12,5
2,39,9,4
2,40,2,3
2,41,1,2
2,42,1,1
2,43,1,0
2,44,100,26
2,45,95,25
2,46,91,24
2,47,87,23
2,48,84,22
2,49,83,21
2,0,77,20
2,1,75,19
2,2,71,18
2,3,70,17
2,4,69,16
2,5,67,15
2,6,66,14
2,7,65,13
2,8,58,12
2,9,55,11
2,10,54,10
2,11,48,9
2,12,42,8
2,13,36,7
2,14,31,6
2,15,26,5
2,16,17,4
2,17,12,3
2,18,3,2
2,19,1,1
2,20,1,0
2,21,100,28
2,22,98,27
2,23,94,26
2,24,90,25
2,25,88,24
2,26,82,23
2,27,79,22
2,28,78,21
2,29,76,20
2,30,70,19
2,31,68,18
2,32,61,17
2,33,57,16
2,34,55,15
2,35,51,14
2,36,45,13
2,37,44,12
2,38,40,11
2,39,36,10
2,40,31,9
2,41,26,8
2,42,20,7
2,43,15,6
2,44,14,5
2,45,5,4
2,46,1,3
2,47,1,2
2,48,1,1
2,49,1,0
2,0,100,27
2,1,95,26
2,2,90,25
2,3,87,24
2,4,85,23
2,5,84,22
2,6,83,21
2,7,81,20
2,8,80,19
2,9,79,18
2,10,74,17
2,11,73,16
2,12,72,15
2,13,65,14
2,14,59,13
2,15,55,12
2,16,47,11
2,17,46,10
2,18,45,9
2,19,40,8
2,20,34,7
2,21,26,6
2,22,25,5
2,23,18,4
2,24,17,3
2,25,8,2
2,26,1,1
2,27,1,0
2,28,100,29
2,29,99,28
2,30,95,27
2,31,93,26
2,32,92,25
2,33,90,24
2,34,86,23
2,35,84,22
2,36,79,21
2,37,76,20
2,38,70,19
2,39,66,18
2,40,59,17
2,41,57,16
2,42,55,15
2,43,52,14
2,44,51,13
2,45,45,12
2,46,42,11
2,47,38,10
2,48,33,9
2,49,27,8
2,0,24,7
2,1,17,6
2,2,12,5
2,3,3,4
2,4,1,3
2,5,1,2
2,6,1,1
2,7,1,0
2,8,100,24
2,9,94,23
2,10,91,22
2,11,86,21
2,12,81,20
2,13,75,19
2,14,73,18
2,15,66,17
2,16,59,16
2,17,54,15
2,18,47,14
2,19,41,13
2,20,38,12
2,21,34,11
2,22,30,10
2,23,25,9
2,24,20,8
2,25,19,7
2,26,14,6
2,27,13,5
2,28,10,4
2,29,7,3
2,30,2,2
2,31,1,1
2,32,1,0
2,33,100,25
2,34,97,24
2,35,95,23
2,36,92,22
2,37,90,21
2,38,88,20
2,39,84,19
2,40,80,18
2,41,76,17
2,42,69,16
2,43,62,15
2,44,59,14
2,45,58,13
2,46,54,12
2,47,48,11
2,48,47,10
2,49,46,9
2,0,45,8
2,1,39,7
2,2,32,6
2,3,23,5
2,4,16,4
2,5,11,3
2,6,10,2
2,7,9,1
2,8,1,0
2,9,100,21
2,10,97,20
2,11,96,19
2,12,90,18
2,13,89,17
2,14,87,16
2,15,80,15
2,16,79,14
2,17,72,13
2,18,66,12
2,19,65,11
2,20,57,10
2,21,51,9
2,22,43,8
2,23,37,7
2,24,32,6
2,25,29,5
2,26,24,4
2,27,17,3
2,28,16,2
2,29,15,1
2,30,10,0
2,31,100,22
2,32,99,21
2,33,94,20
2,34,89,19
2,35,85,18
2,36,78,17
2,37,77,16
2,38,76,15
2,39,75,14
2,40,68,13
2,41,67,12
2,42,66,11
2,43,63,10
2,44,57,9
2,45,52,8
2,46,44,7
2,47,39,6
2,48,32,5
2,49,29,4
2,0,20,3
2,1,13,2
2,2,10,1
2,3,5,0
2,4,100,23
2,5,98,22
2,6,97,21
2,7,91,20
2,8,85,19
2,9,83,18
2,10,82,17
2,11,80,16
2,12,78,15
2,13,72,14
2,14,66,13
2,15,63,12
2,16,59,11
2,17,55,10
2,18,54,9
2,19,48,8
2,20,40,7
2,21,37,6
2,22,28,5
2,23,19,4
2,24,18,3
2,25,9,2
2,26,1,1
2,27,1,0
2,28,100,21
2,29,99,20
2,30,94,19
2,31,88,18
2,32,87,17
2,33,86,16
2,34,85,15
2,35,79,14
2,36,75,13
2,37,74,12
2,38,73,11
2,39,65,10
2,40,62,9
2,41,56,8
2,42,50,7
2,43,42,6
2,44,39,5
2,45,34,4
2,46,29,3
2,47,28,2
2,48,19,1
2,49,14,0
2,0,100,23
2,1,96,22
2,2,91,21
2,3,88,20
2,4,86,19
2,5,85,18
2,6,80,17
2,7,75,16
2,8,74,15
2,9,71,14
2,10,67,13
2,11,60,12
2,12,59,11
2,13,53,10
2,14,52,9
2,15,46,8
2,16,43,7
2,17,38,6
2,18,31,5
2,19,22,4
2,20,15,3
2,21,14,2
2,22,9,1
2,23,6,0
2,24,100,27
2,25,98,26
2,26,97,25
2,27,93,24
2,28,90,23
2,29,86,22
2,30,85,21
2,31,80,20
2,32,74,19
2,33,73,18
2,34,69,17
2,35,65,16
2,36,61,15
2,37,55,14
2,38,54,13
2,39,53,12
2,40,52,11
2,41,48,10
2,42,45,9
2,43,37,8
2,44,34,7
2,45,26,6
2,46,21,5
2,47,18,4
2,48,11,3
2,49,6,2
2,0,1,1
2,1,1,0
2,2,100,23
2,3,96,22
2,4,91,21
2,5,85,20
2,6,83,19
2,7,78,18
2,8,77,17
2,9,76,16
2,10,69,15
2,11,62,14
2,12,55,13
2,13,52,12
2,14,51,11
2,15,43,10
2,16,35,9
2,17,32,8
2,18,29,7
2,19,21,6
2,20,20,5
2,21,19,4
2,22,14,3
2,23,9,2
2,24,2,1
2,25,1,0
2,26,100,29
2,27,97,28
2,28,93,27
2,29,88,26
2,30,87,25
2,31,82,24
2,32,76,23
2,33,75,22
2,34,69,21
2,35,66,20
2,36,60,19
2,37,58,18
2,38,57,17
2,39,52,16
2,40,47,15
2,41,40,14
2,42,37,13
2,43,33,12
2,44,27,11
2,45,23,10
2,46,22,9
2,47,14,8
2,48,6,7
2,49,1,6
2,0,1,5
2,1,1,4
2,2,1,3
2,3,1,2
2,4,1,1
2,5,1,0
2,6,100,21
2,7,99,20
2,8,93,19
2,9,87,18
2,10,83,17
2,11,78,16
2,12,76,15
2,13,73,14
2,14,67,13
2,15,63,12
2,16,59,11
2,17,51,10
2,18,48,9
2,19,43,8
2,20,35,7
2,21,27,6
2,22,20,5
2,23,11,4
2,24,10,3
2,25,9,2
2,26,6,1
2,27,1,0
2,28,100,26
2,29,96,25
2,30,93,24
2,31,90,23
2,32,89,22
2,33,87,21
2,34,82,20
2,35,81,19
2,36,76,18
2,37,75,17
2,38,74,16
2,39,69,15
2,40,65,14
2,41,59,13
2,42,55,12
2,43,49,11
2,44,48,10
2,45,47,9
2,46,44,8
2,47,36,7
2,48,33,6
2,49,28,5
2,0,23,4
2,1,20,3
2,2,11,2
2,3,6,1
2,4,1,0
2,5,100,16
2,6,99,15
2,7,98,14
2,8,92,13
2,9,91,12
2,10,85,11
2,11,77,10
2,12,72,9
2,13,71,8
2,14,70,7
2,15,63,6
2,16,58,5
2,17,51,4
2,18,46,3
2,19,39,2
2,20,38,1
2,21,29,0
2,22,100,24
2,23,99,23
2,24,93,22
2,25,91,21
2,26,88,20
2,27,83,19
2,28,79,18
2,29,74,17
2,30,69,16
2,31,65,15
2,32,59,14
2,33,58,13
2,34,54,12
2,35,50,11
2,36,46,10
2,37,43,9
2,38,35,8
2,39,29,7
2,40,26,6
2,41,23,5
2,42,14,4
2,43,7,3
2,44,1,2
2,45,1,1
2,46,1,0
2,47,100,26
2,48,97,25
2,49,94,24
2,0,92,23
2,1,90,22
2,2,89,21
2,3,87,20
2,4,85,19
2,5,83,18
2,6,79,17
2,7,77,16
2,8,72,15
2,9,71,14
2,10,67,13
2,11,66,12
2,12,60,11
2,13,52,10
2,14,46,9
2,15,43,8
2,16,42,7
2,17,41,6
2,18,40,5
2,19,31,4
2,20,24,3
2,21,17,2
2,22,8,1
2,23,5,0
2,24,100,20
2,25,94,19
2,26,92,18
2,27,88,17
2,28,83,16
2,29,82,15
2,30,75,14
2,31,69,13
2,32,65,12
2,33,59,11
2,34,58,10
2,35,53,9
2,36,52,8
2,37,51,7
2,38,50,6
2,39,41,5
2,40,38,4
2,41,37,3
2,42,36,2
2,43,27,1
2,44,26,0
2,45,100,17
2,46,96,16
2,47,95,15
2,48,89,14
2,49,86,13
2,0,82,12
2,1,81,11
2,2,73,10
2,3,67,9
2,4,61,8
2,5,53,7
2,6,46,6
2,7,41,5
2,8,34,4
2,9,25,3
2,10,18,2
2,11,13,1
2,12,6,0
2,13,100,16
2,14,96,15
2,15,93,14
2,16,92,13
2,17,89,12
2,18,83,11
2,19,80,10
2,20,77,9
2,21,74,8
2,22,66,7
2,23,65,6
2,24,58,5
2,25,53,4
2,26,46,3
2,27,45,2
2,28,40,1
2,29,39,0
2,30,100,18
2,31,96,17
2,32,94,16
2,33,87,15
2,34,84,14
2,35,80,13
2,36,73,12
2,37,69,11
2,38,61,10
2,39,60,9
2,40,54,8
2,41,49,7
2,42,42,6
2,43,41,5
2,44,38,4
2,45,33,3
2,46,32,2
2,47,25,1
2,48,18,0
2,49,100,28
2,0,98,27
2,1,94,26
2,2,92,25
2,3,90,24
2,4,89,23
2,5,83,22
2,6,78,21
2,7,75,20
2,8,74,19
2,9,72,18
2,10,65,17
2,11,63,16
2,12,58,15
2,13,51,14
2,14,45,13
2,15,44,12
2,16,43,11
2,17,40,10
2,18,35,9
2,19,27,8
2,20,19,7
2,21,18,6
2,22,15,5
2,23,14,4
2,24,9,3
2,25,8,2
2,26,7,1
2,27,1,0
2,28,100,16
2,29,96,15
2,30,92,14
2,31,91,13
2,32,87,12
2,33,84,11
2,34,78,10
2,35,73,9
2,36,67,8
2,37,62,7
2,38,54,6
2,39,51,5
2,40,42,4
2,41,39,3
2,42,36,2
2,43,27,1
2,44,22,0
2,45,100,30
2,46,97,29
2,47,94,28
2,48,90,27
2,49,85,26
2,0,83,25
2,1,78,24
2,2,72,23
2,3,70,22
2,4,69,21
2,5,64,20
2,6,60,19
2,7,59,18
2,8,58,17
2,9,54,16
2,10,52,15
2,11,49,14
2,12,42,13
2,13,41,12
2,14,35,11
2,15,32,10
2,16,27,9
2,17,21,8
2,18,18,7
2,19,13,6
2,20,6,5
2,21,1,4
2,22,1,3
2,23,1,2
2,24,1,1
2,25,1,0
2,26,100,28
2,27,95,27
2,28,90,26
2,29,86,25
2,30,85,24
2,31,83,23
2,32,80,22
2,33,79,21
2,34,76,20
2,35,74,19
2,36,70,18
2,37,66,17
2,38,61,16
2,39,56,15
2,40,53,14
2,41,47,13
2,42,43,12
2,43,42,11
2,44,36,10
2,45,33,9
2,46,25,8
2,47,22,7
2,48,19,6
2,49,12,5
2,0,5,4
2,1,4,3
2,2,3,2
2,3,1,1
2,4,1,0
2,5,100,22
2,6,99,21
2,7,94,20
2,8,93,19
2,9,92,18
2,10,85,17
2,11,78,16
2,12,77,15
2,13,76,14
2,14,72,13
2,15,71,12
2,16,65,11
2,17,62,10
2,18,61,9
2,19,53,8
2,20,52,7
2,21,49,6
2,22,46,5
2,23,39,4
2,24,38,3
2,25,33,2
2,26,24,1
2,27,23,0
2,28,100,24
2,29,98,23
2,30,94,22
2,31,92,21
2,32,89,20
2,33,83,19
2,34,77,18
2,35,75,17
2,36,70,16
2,37,69,15
2,38,68,14
2,39,62,13
2,40,55,12
2,41,49,11
2,42,43,10
2,43,37,9
2,44,29,8
2,45,21,7
2,46,16,6
2,47,13,5
2,48,12,4
2,49,11,3
2,0,4,2
2,1,1,1
2,2,1,0
2,3,100,19
2,4,96,18
2,5,92,17
2,6,85,16
2,7,81,15
2,8,78,14
2,9,74,13
2,10,71,12
2,11,68,11
2,12,65,10
2,13,64,9
2,14,56,8
2,15,55,7
2,16,52,6
2,17,49,5
2,18,44,4
2,19,37,3
2,20,28,2
2,21,27,1
2,22,22,0
2,23,100,17
2,24,93,16
2,25,89,15
2,26,86,14
2,27,85,13
2,28,81,12
2,29,75,11
2,30,71,10
2,31,65,9
2,32,60,8
2,33,55,7
2,34,47,6
2,35,46,5
2,36,37,4
2,37,32,3
2,38,31,2
2,39,22,1
2,40,19,0
2,41,100,21
2,42,95,20
2,43,93,19
2,44,87,18
2,45,83,17
2,46,79,16
2,47,72,15
2,48,68,14
2,49,62,13
2,0,59,12
2,1,53,11
2,2,52,10
2,3,51,9
2,4,48,8
2,5,40,7
2,6,37,6
2,7,34,5
2,8,25,4
2,9,22,3
2,10,21,2
2,11,20,1
2,12,13,0
2,13,100,29
2,14,99,28
2,15,97,27
2,16,92,26
2,17,88,25
2,18,83,24
2,19,79,23
2,20,78,22
2,21,72,21
2,22,66,20
2,23,60,19
2,24,54,18
2,25,47,17
2,26,45,16
2,27,43,15
2,28,42,14
2,29,41,13
2,30,34,12
2,31,31,11
2,32,28,10
2,33,25,9
2,34,17,8
2,35,14,7
2,36,13,6
2,37,4,5
2,38,1,4
2,39,1,3
2,40,1,2
2,41,1,1
2,42,1,0
2,43,100,17
2,44,93,16
2,45,89,15
2,46,83,14
2,47,80,13
2,48,79,12
2,49,73,11
2,0,65,10
2,1,62,9
2,2,59,8
2,3,56,7
2,4,53,6
2,5,48,5
2,6,47,4
2,7,40,3
2,8,37,2
2,9,28,1
2,10,27,0
2,11,100,17
2,12,95,16
2,13,91,15
2,14,84,14
2,15,78,13
2,16,74,12
2,17,70,11
2,18,64,10
2,19,63,9
2,20,60,8
2,21,59,7
2,22,56,6
2,23,51,5
2,24,44,4
2,25,39,3
2,26,36,2
2,27,33,1
2,28,24,0
2,29,100,28
2,30,97,27
2,31,93,26
2,32,88,25
2,33,87,24
2,34,83,23
2,35,77,22
2,36,74,21
2,37,71,20
2,38,67,19
2,39,66,18
2,40,62,17
2,41,60,16
2,42,58,15
2,43,52,14
2,44,49,13
2,45,46,12
2,46,42,11
2,47,38,10
2,48,30,9
2,49,24,8
2,0,18,7
2,1,13,6
2,2,4,5
2,3,1,4
2,4,1,3
2,5,1,2
2,6,1,1
2,7,1,0
2,8,100,28
2,9,96,27
2,10,91,26
2,11,87,25
2,12,84,24
2,13,80,23
2,14,78,22
2,15,72,21
2,16,66,20
2,17,65,19
2,18,64,18
2,19,59,17
2,20,52,16
2,21,48,15
2,22,42,14
2,23,41,13
2,24,40,12
2,25,36,11
2,26,32,10
2,27,24,9
2,28,18,8
2,29,12,7
2,30,5,6
2,31,1,5
2,32,1,4
2,33,1,3
2,34,1,2
2,35,1,1
2,36,1,0
2,37,100,23
2,38,96,22
2,39,93,21
2,40,90,20
2,41,86,19
2,42,80,18
2,43,79,17
2,44,74,16
2,45,67,15
2,46,66,14
2,47,59,13
2,48,55,12
2,49,54,11
2,0,48,10
2,1,47,9
2,2,44,8
2,3,39,7
2,4,34,6
2,5,33,5
2,6,32,4
2,7,31,3
2,8,28,2
2,9,23,1
2,10,22,0
2,11,100,15
2,12,97,14
2,13,91,13
2,14,84,12
2,15,81,11
2,16,73,10
2,17,72,9
2,18,71,8
2,19,63,7
2,20,60,6
2,21,55,5
2,22,50,4
2,23,47,3
2,24,40,2
2,25,33,1
2,26,28,0
2,27,100,24
2,28,94,23
2,29,92,22
2,30,87,21
2,31,84,20
2,32,80,19
2,33,74,18
2,34,72,17
2,35,71,16
2,36,69,15
2,37,63,14
2,38,59,13
2,39,53,12
2,40,45,11
2,41,42,10
2,42,34,9
2,43,29,8
2,44,24,7
2,45,21,6
2,46,14,5
2,47,7,4
2,48,2,3
2,49,1,2
2,0,1,1
2,1,1,0
2,2,100,23
2,3,94,22
2,4,89,21
2,5,87,20
2,6,83,19
2,7,82,18
2,8,81,17
2,9,77,16
2,10,72,15
2,11,69,14
2,12,66,13
2,13,62,12
2,14,56,11
2,15,52,10
2,16,51,9
2,17,43,8
2,18,42,7
2,19,35,6
2,20,26,5
2,21,19,4
2,22,16,3
2,23,7,2
2,24,4,1
2,25,3,0
2,26,100,24
2,27,96,23
2,28,93,22
2,29,90,21
2,30,89,20
2,31,88,19
2,32,86,18
2,33,85,17
2,34,80,16
2,35,78,15
2,36,75,14
2,37,72,13
2,38,65,12
2,39,64,11
2,40,56,10
2,41,50,9
2,42,49,8
2,43,44,7
2,44,36,6
2,45,31,5
2,46,24,4
2,47,21,3
2,48,18,2
2,49,15,1
2,0,6,0
2,1,100,29
2,2,98,28
2,3,96,27
2,4,92,26
2,5,91,25
2,6,88,24
2,7,86,23
2,8,84,22
2,9,79,21
2,10,76,20
2,11,70,19
2,12,68,18
2,13,61,17
2,14,57,16
2,15,55,15
2,16,49,14
2,17,46,13
2,18,42,12
2,19,34,11
2,20,30,10
2,21,25,9
2,22,20,8
2,23,12,7
2,24,4,6
2,25,1,5
2,26,1,4
2,27,1,3
2,28,1,2
2,29,1,1
2,30,1,0
2,31,100,20
2,32,98,19
2,33,97,18
2,34,96,17
2,35,92,16
2,36,91,15
2,37,88,14
2,38,87,13
2,39,83,12
2,40,77,11
2,41,76,10
2,42,71,9
2,43,66,8
2,44,61,7
2,45,56,6
2,46,53,5
2,47,48,4
2,48,43,3
2,49,38,2
2,0,29,1
2,1,26,0
2,2,100,24
2,3,94,23
2,4,92,22
2,5,89,21
2,6,87,20
2,7,81,19
2,8,80,18
2,9,78,17
2,10,73,16
2,11,71,15
2,12,70,14
2,13,66,13
2,14,65,12
2,15,64,11
2,16,61,10
2,17,55,9
2,18,50,8
2,19,45,7
2,20,40,6
2,21,31,5
2,22,30,4
2,23,27,3
2,24,20,2
2,25,17,1
2,26,12,0
2,27,100,26
2,28,98,25
2,29,97,24
2,30,93,23
2,31,89,22
2,32,83,21
2,33,78,20
2,34,76,19
2,35,72,18
2,36,71,17
2,37,64,16
2,38,57,15
2,39,53,14
2,40,46,13
2,41,43,12
2,42,35,11
2,43,31,10
2,44,28,9
2,45,22,8
2,46,19,7
2,47,12,6
2,48,7,5
2,49,6,4
2,0,1,3
2,1,1,2
2,2,1,1
2,3,1,0
2,4,100,18
2,5,99,17
2,6,94,16
2,7,89,15
2,8,82,14
2,9,79,13
2,10,73,12
2,11,69,11
2,12,63,10
2,13,58,9
2,14,50,8
2,15,49,7
2,16,46,6
2,17,43,5
2,18,40,4
2,19,35,3
2,20,28,2
2,21,23,1
2,22,14,0
2,23,100,25
2,24,99,24
2,25,95,23
2,26,93,22
2,27,92,21
2,28,89,20
2,29,84,19
2,30,78,18
2,31,74,17
2,32,69,16
2,33,65,15
2,34,58,14
2,35,51,13
2,36,44,12
2,37,40,11
2,38,39,10
2,39,31,9
2,40,25,8
2,41,17,7
2,42,9,6
2,43,8,5
2,44,1,4
2,45,1,3
2,46,1,2
2,47,1,1
2,48,1,0
2,49,100,26
2,0,97,25
2,1,95,24
2,2,91,23
2,3,88,22
2,4,83,21
2,5,82,20
2,6,77,19
2,7,76,18
2,8,69,17
2,9,62,16
2,10,60,15
2,11,59,14
2,12,53,13
2,13,49,12
2,14,43,11
2,15,39,10
2,16,31,9
2,17,25,8
2,18,24,7
2,19,21,6
2,20,12,5
2,21,3,4
2,22,1,3
2,23,1,2
2,24,1,1
2,25,1,0
2,26,100,28
2,27,96,27
2,28,95,26
2,29,93,25
2,30,92,24
2,31,88,23
2,32,82,22
2,33,81,21
2,34,78,20
2,35,77,19
2,36,72,18
2,37,68,17
2,38,66,16
2,39,59,15
2,40,52,14
2,41,46,13
2,42,43,12
2,43,35,11
2,44,27,10
2,45,19,9
2,46,11,8
2,47,5,7
2,48,4,6
2,49,1,5
2,0,1,4
2,1,1,3
2,2,1,2
2,3,1,1
2,4,1,0
2,5,100,27
2,6,97,26
2,7,94,25
2,8,89,24
2,9,86,23
2,10,80,22
2,11,79,21
2,12,73,20
2,13,68,19
2,14,63,18
2,15,62,17
2,16,55,16
2,17,53,15
2,18,47,14
2,19,46,13
2,20,39,12
2,21,36,11
2,22,32,10
2,23,24,9
2,24,19,8
2,25,18,7
2,26,15,6
2,27,14,5
2,28,9,4
2,29,2,3
2,30,1,2
2,31,1,1
2,32,1,0
2,33,100,22
2,34,95,21
2,35,93,20
2,36,89,19
2,37,87,18
2,38,82,17
2,39,81,16
2,40,77,15
2,41,70,14
2,42,69,13
2,43,63,12
2,44,55,11
2,45,49,10
2,46,48,9
2,47,40,8
2,48,39,7
2,49,34,6
2,0,33,5
2,1,28,4
2,2,19,3
2,3,12,2
2,4,5,1
2,5,1,0
2,6,100,28
2,7,95,27
2,8,90,26
2,9,85,25
2,10,84,24
2,11,78,23
2,12,75,22
2,13,70,21
2,14,68,20
2,15,67,19
2,16,65,18
2,17,64,17
2,18,60,16
2,19,56,15
2,20,49,14
2,21,43,13
2,22,42,12
2,23,39,11
2,24,36,10
2,25,30,9
2,26,27,8
2,27,26,7
2,28,18,6
2,29,15,5
2,30,6,4
2,31,5,3
2,32,4,2
2,33,1,1
2,34,1,0
2,35,100,18
2,36,96,17
2,37,94,16
2,38,87,15
2,39,83,14
2,40,82,13
2,41,81,12
2,42,80,11
2,43,77,10
2,44,69,9
2,45,63,8
2,46,62,7
2,47,55,6
2,48,54,5
2,49,53,4
2,0,44,3
2,1,41,2
2,2,34,1
2,3,25,0
2,4,100,21
2,5,99,20
2,6,93,19
2,7,91,18
2,8,84,17
2,9,83,16
2,10,81,15
2,11,75,14
2,12,74,13
2,13,67,12
2,14,61,11
2,15,55,10
2,16,52,9
2,17,44,8
2,18,41,7
2,19,38,6
2,20,35,5
2,21,28,4
2,22,25,3
2,23,18,2
2,24,15,1
2,25,14,0
2,26,100,27
2,27,99,26
2,28,97,25
2,29,95,24
2,30,94,23
2,31,92,22
2,32,91,21
2,33,90,20
2,34,84,19
2,35,83,18
2,36,79,17
2,37,72,16
2,38,67,15
2,39,61,14
2,40,54,13
2,41,50,12
2,42,44,11
2,43,41,10
2,44,38,9
2,45,37,8
2,46,36,7
2,47,31,6
2,48,28,5
2,49,21,4
2,0,12,3
2,1,5,2
2,2,1,1
2,3,1,0
2,4,100,27
2,5,95,26
2,6,91,25
2,7,89,24
2,8,83,23
2,9,82,22
2,10,81,21
2,11,79,20
2,12,73,19
2,13,67,18
2,14,63,17
2,15,59,16
2,16,57,15
2,17,54,14
2,18,50,13
2,19,44,12
2,20,36,11
2,21,30,10
2,22,22,9
2,23,17,8
2,24,11,7
2,25,3,6
2,26,1,5
2,27,1,4
2,28,1,3
2,29,1,2
2,30,1,1
2,31,1,0
2,32,100,22
2,33,94,21
2,34,91,20
2,35,89,19
2,36,85,18
2,37,80,17
2,38,76,16
2,39,69,15
2,40,62,14
2,41,59,13
2,42,52,12
2,43,51,11
2,44,48,10
2,45,40,9
2,46,35,8
2,47,32,7
2,48,27,6
2,49,26,5
2,0,23,4
2,1,18,3
2,2,17,2
2,3,12,1
2,4,9,0
2,5,100,16
2,6,96,15
2,7,89,14
2,8,85,13
2,9,79,12
2,10,76,11
2,11,73,10
2,12,65,9
2,13,60,8
2,14,55,7
2,15,50,6
2,16,43,5
2,17,38,4
2,18,31,3
2,19,26,2
2,20,25,1
2,21,20,0
2,22,100,28
2,23,99,27
2,24,97,26
2,25,93,25
2,26,89,24
2,27,83,23
2,28,80,22
2,29,74,21
2,30,68,20
2,31,63,19
2,32,59,18
2,33,54,17
2,34,50,16
2,35,45,15
2,36,38,14
2,37,34,13
2,38,33,12
2,39,29,11
2,40,26,10
2,41,25,9
2,42,17,8
2,43,14,7
2,44,9,6
2,45,6,5
2,46,5,4
2,47,1,3
2,48,1,2
2,49,1,1
2,0,1,0
2,1,100,30
2,2,99,29
2,3,98,28
2,4,97,27
2,5,93,26
2,6,92,25
2,7,91,24
2,8,85,23
2,9,79,22
2,10,77,21
2,11,76,20
2,12,70,19
2,13,65,18
2,14,61,17
2,15,57,16
2,16,56,15
2,17,49,14
2,18,43,13
2,19,36,12
2,20,35,11
2,21,27,10
2,22,22,9
2,23,14,8
2,24,9,7
2,25,2,6
2,26,1,5
2,27,1,4
2,28,1,3
2,29,1,2
2,30,1,1
2,31,1,0
2,32,100,18
2,33,96,17
2,34,89,16
2,35,88,15
2,36,87,14
2,37,83,13
2,38,80,12
2,39,76,11
2,40,68,10
2,41,63,9
2,42,58,8
2,43,57,7
2,44,54,6
2,45,47,5
2,46,44,4
2,47,39,3
2,48,34,2
2,49,33,1
2,0,24,0
2,1,100,26
2,2,97,25
2,3,95,24
2,4,93,23
2,5,89,22
2,6,87,21
2,7,81,20
2,8,79,19
2,9,74,18
2,10,69,17
2,11,67,16
2,12,60,15
2,13,54,14
2,14,51,13
2,15,45,12
2,16,44,11
2,17,36,10
2,18,31,9
2,19,28,8
2,20,22,7
2,21,14,6
2,22,11,5
2,23,2,4
2,24,1,3
2,25,1,2
2,26,1,1
2,27,1,0
2,28,100,26
2,29,98,25
2,30,97,24
2,31,91,23
2,32,90,22
2,33,85,21
2,34,84,20
2,35,83,19
2,36,78,18
2,37,71,17
2,38,64,16
2,39,57,15
2,40,51,14
2,41,50,13
2,42,49,12
2,43,45,11
2,44,42,10
2,45,37,9
2,46,36,8
2,47,30,7
2,48,29,6
2,49,20,5
2,0,17,4
2,1,10,3
2,2,3,2
2,3,1,1
2,4,1,0
2,5,100,23
2,6,97,22
2,7,92,21
2,8,90,20
2,9,86,19
2,10,81,18
2,11,80,17
2,12,73,16
2,13,68,15
2,14,61,14
2,15,57,13
2,16,56,12
2,17,55,11
2,18,49,10
2,19,46,9
2,20,43,8
2,21,40,7
2,22,35,6
2,23,34,5
2,24,25,4
2,25,22,3
2,26,15,2
2,27,10,1
2,28,5,0
2,29,100,25
2,30,95,24
2,31,91,23
